Actor ID,Actor Name,Instance Size (without header),Overlay Size (without header),Instance Size (with header),Overlay Size (with header),Allocation Type
0x0000,Player,0xA90,,0xAA0,,0
0x0001,_filler_En_Skeleton_filler_,,,,,
0x0002,En_Test,0x920,0x58B0,0x930,0x58C0,0
0x0003,_filler_En_Iron_filler_,,,,,
0x0004,En_GirlA,0x1D0,0x2920,0x1E0,0x2930,0
0x0005,_filler_En_Slim_filler_,,,,,
0x0006,_filler_En_Bskel_filler_,,,,,
0x0007,En_Part,0x150,0x1660,0x160,0x1670,0
0x0008,En_Light,0x160,0xE00,0x170,0xE10,0
0x0009,En_Door,0x1D0,0xE40,0x1E0,0xE50,2
0x000A,En_Box,0x1F0,0x1B60,0x200,0x1B70,0
0x000B,Bg_Dy_Yoseizo,0x38B0,0x2DF0,0x38C0,0x2E00,0
0x000C,Bg_Hidan_Firewall,0x190,0x760,0x1A0,0x770,0
0x000D,En_Poh,0x3A0,0x41F0,0x3B0,0x4200,0
0x000E,En_Okuta,0x3B0,0x25E0,0x3C0,0x25F0,0
0x000F,Bg_Ydan_Sp,0x240,0x1720,0x250,0x1730,0
0x0010,En_Bom,0x200,0xED0,0x210,0xEE0,2
0x0011,En_Wallmas,0x310,0x1A10,0x320,0x1A20,0
0x0012,En_Dodongo,0x720,0x2DA0,0x730,0x2DB0,0
0x0013,En_Firefly,0x370,0x2170,0x380,0x2180,0
0x0014,En_Horse,0x3F0,0xC260,0x400,0xC270,0
0x0015,En_Item00,0x1A0,,0x1B0,,0
0x0016,En_Arrow,0x250,0x1700,0x260,0x1710,2
0x0017,_filler_Dummy_player_filler_,,,,,
0x0018,En_Elf,0x2C0,0x49C0,0x2D0,0x49D0,0
0x0019,En_Niw,0x7B0,0x3330,0x7C0,0x3340,0
0x001A,_filler_En_Bee_filler_,,,,,
0x001B,En_Tite,0x370,0x2DA0,0x380,0x2DB0,0
0x001C,En_Reeba,0x2D0,0x1A70,0x2E0,0x1A80,0
0x001D,En_Peehat,0x420,0x3700,0x430,0x3710,0
0x001E,En_Butte,0x260,0x15D0,0x270,0x15E0,0
0x001F,_filler_En_F_Obj_filler_,,,,,
0x0020,En_Insect,0x320,0x2520,0x330,0x2530,0
0x0021,En_Fish,0x250,0x2110,0x260,0x2120,0
0x0022,_filler_En_D_Obj_filler_,,,,,
0x0023,En_Holl,0x150,0xFD0,0x160,0xFE0,2
0x0024,En_Scene_Change,0x140,0x130,0x150,0x140,0
0x0025,En_Zf,0x560,0x6AF0,0x570,0x6B00,0
0x0026,En_Hata,0x270,0x590,0x280,0x5A0,0
0x0027,Boss_Dodongo,0x1810,0x9B00,0x1820,0x9B10,0
0x0028,Boss_Goma,0xB10,0x5FA0,0xB20,0x5FB0,0
0x0029,En_Zl1,0x200,0x3E10,0x210,0x3E20,0
0x002A,En_Viewer,0x5F0,0x2EC0,0x600,0x2ED0,0
0x002B,En_Goma,0x3A0,0x2CB0,0x3B0,0x2CC0,0
0x002C,Bg_Pushbox,0x160,0x300,0x170,0x310,0
0x002D,En_Bubble,0x250,0x1420,0x260,0x1430,0
0x002E,Door_Shutter,0x170,0x22C0,0x180,0x22D0,2
0x002F,En_Dodojr,0x2B0,0x1EA0,0x2C0,0x1EB0,0
0x0030,En_Bdfire,0x1E0,0xBA0,0x1F0,0xBB0,0
0x0031,_filler_Magic_filler_,,,,,
0x0032,En_Boom,0x1F0,0x8D0,0x200,0x8E0,2
0x0033,En_Torch2,0xA90,0x27A0,0xAA0,0x27B0,0
0x0034,En_Bili,0x210,0x22D0,0x220,0x22E0,0
0x0035,En_Tp,0x1D0,0x1E70,0x1E0,0x1E80,0
0x0036,_filler_En_OA1_filler_,,,,,
0x0037,En_St,0x570,0x2C70,0x580,0x2C80,0
0x0038,En_Bw,0x320,0x3390,0x330,0x33A0,0
0x0039,En_A_Obj,0x1C0,,0x1D0,,0
0x003A,En_Eiyer,0x2D0,0x1C60,0x2E0,0x1C70,0
0x003B,En_River_Sound,0x140,0x990,0x150,0x9A0,0
0x003C,En_Horse_Normal,0x320,0x2620,0x330,0x2630,0
0x003D,En_Ossan,0x2D0,0x65E0,0x2E0,0x65F0,0
0x003E,Bg_Treemouth,0x160,0x1660,0x170,0x1670,0
0x003F,Bg_Dodoago,0x240,0xDB0,0x250,0xDC0,0
0x0040,Bg_Hidan_Dalm,0x2F0,0x850,0x300,0x860,0
0x0041,Bg_Hidan_Hrock,0x240,0x830,0x250,0x840,0
0x0042,En_Horse_Ganon,0x2A0,0xD80,0x2B0,0xD90,0
0x0043,Bg_Hidan_Rock,0x1C0,0x1100,0x1D0,0x1110,0
0x0044,Bg_Hidan_Rsekizou,0x300,0xBE0,0x310,0xBF0,0
0x0045,Bg_Hidan_Sekizou,0x310,0x1450,0x320,0x1460,0
0x0046,Bg_Hidan_Sima,0x200,0xF00,0x210,0xF10,0
0x0047,Bg_Hidan_Syoku,0x160,0x460,0x170,0x470,0
0x0048,En_Xc,0x330,0x6790,0x340,0x67A0,0
0x0049,Bg_Hidan_Curtain,0x1A0,0xAA0,0x1B0,0xAB0,0
0x004A,Bg_Spot00_Hanebasi,0x170,0x1110,0x180,0x1120,0
0x004B,En_Mb,0x500,0x4230,0x510,0x4240,0
0x004C,En_Bombf,0x200,0x1490,0x210,0x14A0,0
0x004D,En_Zl2,0x270,0x4700,0x280,0x4710,0
0x004E,Bg_Hidan_Fslift,0x160,0x4D0,0x170,0x4E0,0
0x004F,En_OE2,0x190,0xE0,0x1A0,0xF0,0
0x0050,Bg_Ydan_Hasi,0x160,0x7B0,0x170,0x7C0,0
0x0051,Bg_Ydan_Maruta,0x240,0x6E0,0x250,0x6F0,0
0x0052,Boss_Ganondrof,0x570,0x4D90,0x580,0x4DA0,0
0x0053,_filler_En_Npc_filler_,,,,,
0x0054,En_Am,0x380,0x2400,0x390,0x2410,0
0x0055,En_Dekubaba,0x410,0x3AB0,0x420,0x3AC0,0
0x0056,En_M_Fire1,0x190,0x1A0,0x1A0,0x1B0,2
0x0057,En_M_Thunder,0x1C0,0x1600,0x1D0,0x1610,2
0x0058,Bg_Ddan_Jd,0x160,0x650,0x170,0x660,0
0x0059,Bg_Breakwall,0x1E0,0xE70,0x1F0,0xE80,0
0x005A,En_Jj,0x310,0x15D0,0x320,0x15E0,0
0x005B,En_Horse_Zelda,0x2A0,0xAF0,0x2B0,0xB00,0
0x005C,Bg_Ddan_Kd,0x1C0,0x8F0,0x1D0,0x900,0
0x005D,Door_Warp1,0x1E0,0x4310,0x1F0,0x4320,0
0x005E,Obj_Syokudai,0x1F0,0xC50,0x200,0xC60,0
0x005F,Item_B_Heart,0x160,0x410,0x170,0x420,0
0x0060,En_Dekunuts,0x310,0x1800,0x320,0x1810,0
0x0061,Bg_Menkuri_Kaiten,0x160,0x190,0x170,0x1A0,0
0x0062,Bg_Menkuri_Eye,0x1A0,0x4A0,0x1B0,0x4B0,0
0x0063,En_Vali,0x440,0x26C0,0x450,0x26D0,0
0x0064,Bg_Mizu_Movebg,0x180,0x1190,0x190,0x11A0,0
0x0065,Bg_Mizu_Water,0x150,0xCD0,0x160,0xCE0,0
0x0066,Arms_Hook,0x210,0xD70,0x220,0xD80,2
0x0067,En_fHG,0x290,0x2930,0x2A0,0x2940,0
0x0068,Bg_Mori_Hineri,0x160,0xD50,0x170,0xD60,0
0x0069,En_Bb,0x320,0x3CE0,0x330,0x3CF0,0
0x006A,Bg_Toki_Hikari,0x150,0xDA0,0x160,0xDB0,0
0x006B,En_Yukabyun,0x190,0x610,0x1A0,0x620,0
0x006C,Bg_Toki_Swd,0x190,0x1650,0x1A0,0x1660,0
0x006D,En_Fhg_Fire,0x200,0x26A0,0x210,0x26B0,0
0x006E,Bg_Mjin,0x160,0x3F0,0x170,0x400,0
0x006F,Bg_Hidan_Kousi,0x160,0x590,0x170,0x5A0,0
0x0070,Door_Toki,0x160,0x160,0x170,0x170,0
0x0071,Bg_Hidan_Hamstep,0x240,0xEB0,0x250,0xEC0,0
0x0072,En_Bird,0x1D0,0x4C0,0x1E0,0x4D0,0
0x0073,_filler_En_Stree_filler_,,,,,
0x0074,_filler_En_Kui_filler_,,,,,
0x0075,_filler_En_Maruta_filler_,,,,,
0x0076,_filler_En_Saku_filler_,,,,,
0x0077,En_Wood02,0x1A0,0x11E0,0x1B0,0x11F0,0
0x0078,_filler_En_Twood01_filler_,,,,,
0x0079,_filler_En_Kabu02_filler_,,,,,
0x007A,_filler_En_Board_filler_,,,,,
0x007B,_filler_En_Floater_filler_,,,,,
0x007C,En_Lightbox,0x160,0x480,0x170,0x490,0
